variable,type,num_values,num_unique_values,num_nulls,proportion_nulls,min_length,max_length,min,max,mean,median,stddev
,Numeric,34756,34756,0,0.0,,,1.0,34756.0,17378.5,17378.5,10033.337314506409
lsoa_cd,String,34756,34755,1,2.8772010588099897e-05,9,9,,,,,
median_95Q1,Numeric,34756,3653,2037,0.05860858556795949,,,200.0,1070000.0,60973.78735597054,52125.0,38220.622088459444
median_95Q2,Numeric,34756,3626,1654,0.04758890551271723,,,50.0,875000.0,61512.36704730832,52995.0,37340.33231113598
median_95Q3,Numeric,34756,3599,1512,0.04350328000920704,,,380.0,1250000.0,62130.67294850198,53250.0,38138.29825424003
median_95Q4,Numeric,34756,3717,1485,0.04272643572332835,,,550.0,1200000.0,61246.149920351054,52500.0,38262.608604535664
median_96Q1,Numeric,34756,3711,1891,0.054407872022096904,,,900.0,962500.0,60999.32443328769,52250.0,38837.576780119794
median_96Q2,Numeric,34756,3621,1397,0.04019449879157556,,,189.0,865000.0,61921.00194849965,53000.0,37097.35543405113
median_96Q3,Numeric,34756,3689,1110,0.03193693175279089,,,2250.0,975000.0,63718.16872733757,54875.0,39359.14937336146
median_96Q4,Numeric,34756,3728,1026,0.029520082863390494,,,1000.0,750000.0,63632.77915801957,55000.0,38192.05939415429
median_97Q1,Numeric,34756,3847,1353,0.03892853032569916,,,700.0,855000.0,65037.44362781786,55475.0,41638.94929109396
median_97Q2,Numeric,34756,3932,1061,0.03052710323397399,,,2000.0,1410000.0,67275.42004748479,57375.0,43197.624162634376
median_97Q3,Numeric,34756,3925,847,0.024369892968120612,,,2500.0,1213750.0,70034.51579226754,59000.0,45440.722200156284
median_97Q4,Numeric,34756,3953,886,0.02549200138105651,,,1520.0,1100000.0,71033.43568054325,59500.0,46787.532999159506
median_98Q1,Numeric,34756,4054,1311,0.037720105880998965,,,4000.0,1887500.0,72439.79240544177,59950.0,50316.8322189698
median_98Q2,Numeric,34756,3987,965,0.0277649902175164,,,380.0,1250000.0,74684.87850315173,61475.0,50631.8021282383
median_98Q3,Numeric,34756,4049,798,0.022960064449303718,,,1000.0,1250000.0,76818.95030626068,63000.0,53212.611087833764
median_98Q4,Numeric,34756,4113,885,0.02546322937046841,,,3500.0,1663750.0,76430.66590888961,63250.0,53288.39098070546
median_99Q1,Numeric,34756,4104,1210,0.034814132811600874,,,7000.0,1135000.0,77765.04818756334,63975.0,55075.1389106079
median_99Q2,Numeric,34756,4170,896,0.025779721486937506,,,6000.0,985000.0,80460.90048730065,66250.0,55505.907826240116
median_99Q3,Numeric,34756,4297,705,0.020284267464610428,,,4500.0,1687500.0,84458.65556077649,69250.0,59035.64983330423
median_99Q4,Numeric,34756,4404,642,0.018471630797560132,,,5000.0,1505000.0,87336.01275136307,72000.0,61982.83461919974
median_00Q1,Numeric,34756,4462,926,0.026642881804580503,,,3500.0,1220625.0,90502.7466154301,73250.0,66215.69982366276
median_00Q2,Numeric,34756,4558,669,0.01924847508343883,,,5000.0,3000000.0,95312.55308475372,77500.0,73228.94093318457
median_00Q3,Numeric,34756,4551,620,0.017838646564621936,,,4500.0,2050000.0,99144.36521560815,79996.25,76024.61438398727
median_00Q4,Numeric,34756,4529,702,0.020197951432846126,,,4000.0,1685000.0,99917.63942561814,81000.0,74937.49766190746
median_01Q1,Numeric,34756,4528,913,0.026268845666935204,,,4000.0,2355000.0,101134.74173388883,81611.5,79407.435339422
median_01Q2,Numeric,34756,4524,547,0.015738289791690643,,,4000.0,2300000.0,104856.86418778684,86000.0,75713.9415757107
median_01Q3,Numeric,34756,4556,406,0.011681436298768558,,,5000.0,1774812.5,109529.39828238719,90000.0,78708.06428195389
median_01Q4,Numeric,34756,4661,423,0.012170560478766256,,,7875.0,2300000.0,111392.65091894096,92500.0,80966.05553510488
median_02Q1,Numeric,34756,4686,596,0.017148118310507537,,,2500.0,2140000.0,114204.1386709602,95000.0,84174.20033361719
median_02Q2,Numeric,34756,4683,373,0.01073195994936126,,,7250.0,1900000.0,121177.01681063315,104725.0,82796.51519568401
median_02Q3,Numeric,34756,4927,315,0.009063183335251468,,,4000.0,1687000.0,130777.56085769867,115000.0,87097.80063244072
median_02Q4,Numeric,34756,4911,321,0.009235815398780066,,,9750.0,4719900.0,136475.86182662987,121475.0,91426.41427485886
median_03Q1,Numeric,34756,4968,538,0.015479341696397744,,,10000.0,3204900.0,141150.4637471506,125000.0,97683.71575646248
median_03Q2,Numeric,34756,4875,441,0.012688456669352054,,,9625.0,2224950.0,145728.14871047647,129950.0,95575.22553023876
median_03Q3,Numeric,34756,4658,273,0.007854758890551271,,,10000.0,2243500.0,150894.85286952992,135000.0,93698.93181976458
median_03Q4,Numeric,34756,4646,274,0.007883530901139371,,,10320.0,1800000.0,154442.7131546894,138500.0,90586.55727157567
median_04Q1,Numeric,34756,4771,396,0.011393716192887558,,,10000.0,2635000.0,158003.58853317812,141000.0,96543.52271955289
median_04Q2,Numeric,34756,4823,261,0.007509494763494073,,,11783.0,2734500.0,166268.07382229308,149950.0,95161.79865695431
median_04Q3,Numeric,34756,4750,248,0.007135458625848775,,,10000.0,1775000.0,174853.2453199258,157750.0,96324.93146460764
median_04Q4,Numeric,34756,4734,516,0.014846357463459546,,,10000.0,2500000.0,176289.34989778037,158000.0,101196.33067312837
median_05Q1,Numeric,34756,4454,1118,0.032167107837495684,,,10000.0,2837500.0,176185.82834889114,155750.0,106029.90382708589
median_05Q2,Numeric,34756,4459,515,0.014817585452871446,,,17951.0,2133000.0,176846.81348383517,157475.0,99320.59994553411
median_05Q3,Numeric,34756,4443,297,0.008545287144665669,,,12000.0,3700000.0,179951.05341130038,159995.0,101383.2363998646
median_05Q4,Numeric,34756,4496,301,0.008660375187018069,,,14000.0,3425000.0,179508.37189087216,160000.0,100095.50423647833
median_06Q1,Numeric,34756,4369,425,0.012228104499942456,,,7000.0,3100000.0,180341.37604497393,159500.0,103867.16459525026
median_06Q2,Numeric,34756,4589,256,0.007365634710553574,,,17500.0,3400000.0,185619.27891304347,164100.0,102688.761389994
median_06Q3,Numeric,34756,4672,188,0.005409137990562781,,,14560.0,3066250.0,191199.76643138163,168750.0,106332.26273088415
median_06Q4,Numeric,34756,4764,173,0.004977557831741282,,,16960.0,2019500.0,193064.11184686117,170000.0,105704.844085238
median_07Q1,Numeric,34756,4765,262,0.0075382667740821726,,,15000.0,2600000.0,196739.37403606426,171000.0,115433.18257416117
median_07Q2,Numeric,34756,4963,196,0.00563931407526758,,,7500.0,3750000.0,202897.6203269676,176250.0,121191.24329468657
median_07Q3,Numeric,34756,4782,138,0.003970537461157786,,,20280.0,5267500.0,210236.4199404934,180000.0,133159.51684118662
median_07Q4,Numeric,34756,4996,267,0.007682126827022673,,,20000.0,4500000.0,210981.09843718287,180000.0,137024.54218305592
median_08Q1,Numeric,34756,4778,986,0.028369202439866497,,,16000.0,8633000.0,210223.10192478533,176750.0,153716.64835931815
median_08Q2,Numeric,34756,4683,965,0.0277649902175164,,,16000.0,10000000.0,209332.54965819302,176000.0,154230.56217836318
median_08Q3,Numeric,34756,4425,1770,0.05092645874093682,,,10000.0,4650000.0,209211.1523525132,172500.0,156958.51815420398
median_08Q4,Numeric,34756,4035,2912,0.0837840948325469,,,1010.0,5901000.0,196161.8468942344,162500.0,157664.44342169445
median_09Q1,Numeric,34756,3648,4985,0.14342847278167797,,,1250.0,6760000.0,188973.35749554937,156500.0,149701.3000085301
median_09Q2,Numeric,34756,3796,2573,0.07403038324318104,,,10000.0,3800000.0,186899.6016375105,158497.5,132045.65786814436
median_09Q3,Numeric,34756,3903,1467,0.04220853953274255,,,18500.0,3650000.0,193802.83760401333,164300.0,132897.9432560447
median_09Q4,Numeric,34756,4078,1103,0.031735527678674186,,,10000.0,4650000.0,194688.84873562536,165000.0,133452.89560236756
median_10Q1,Numeric,34756,4341,2468,0.07100932213143055,,,18000.0,3650000.0,205153.99976771555,172748.75,149911.416230158
median_10Q2,Numeric,34756,4397,1576,0.045344688686845436,,,20000.0,4800000.0,204087.93152501507,171247.5,143095.62764880137
median_10Q3,Numeric,34756,4512,1256,0.03613764529865347,,,13000.0,4350000.0,209224.86388059703,174000.0,157145.0788522748
median_10Q4,Numeric,34756,4416,1404,0.04039590286569225,,,15000.0,5175000.0,204674.38471455986,170000.0,154384.59735436784
median_11Q1,Numeric,34756,4292,2557,0.07357003107377144,,,17250.0,3735000.0,205156.54590204664,165500.0,165954.03255649976
median_11Q2,Numeric,34756,4359,1691,0.04865346990447692,,,14000.0,3750000.0,203089.7581581733,167000.0,155323.44000862975
median_11Q3,Numeric,34756,4388,1100,0.03164921164690988,,,12121.0,5400000.0,204757.72330342286,168936.25,154801.75811462651
median_11Q4,Numeric,34756,4305,1239,0.03564852111865577,,,6000.0,5512500.0,202117.97529611838,167500.0,153743.15233152237
median_12Q1,Numeric,34756,4144,1777,0.051127862815053514,,,10000.0,19300080.0,202107.06005336728,167000.0,194728.52094047703
median_12Q2,Numeric,34756,4314,1798,0.05173207503740361,,,10500.0,6200000.0,210002.28744159234,169995.0,179994.7208403949
median_12Q3,Numeric,34756,4333,1346,0.038727126251582464,,,4500.0,5585000.0,212339.96176294523,172500.0,175947.4447327146
median_12Q4,Numeric,34756,4309,1305,0.03754747381747037,,,400.0,7350000.0,209032.94923918566,170000.0,179096.53113841478
median_13Q1,Numeric,34756,4300,1956,0.0562780527103234,,,8000.0,7125000.0,210071.2894664634,169000.0,190064.94067125744
median_13Q2,Numeric,34756,4482,1281,0.03685694556335597,,,10000.0,15600000.0,212720.39625093353,170000.0,205322.47032151106
median_13Q3,Numeric,34756,4491,802,0.023075152491656117,,,1000.0,16299000.0,218425.10966307358,175000.0,213358.41554229023
median_13Q4,Numeric,34756,4687,538,0.015479341696397744,,,9000.0,21000000.0,219053.88361388742,175000.0,262048.6763422314
median_14Q1,Numeric,34756,4813,753,0.021665323972839223,,,14000.0,20500000.0,223680.8624974267,175000.0,279511.02835215745
median_14Q2,Numeric,34756,5047,555,0.015968465876395443,,,10000.0,8159201.5,230830.79200900558,180000.0,222127.95698015075
median_14Q3,Numeric,34756,5093,441,0.012688456669352054,,,2000.0,10250000.0,239724.9063529069,186500.0,230483.02251301263
median_14Q4,Numeric,34756,4944,494,0.014213373230521348,,,17245.0,14794190.0,240912.24238223105,187750.0,263892.03284166806
median_15Q1,Numeric,34756,4861,810,0.023305328576360917,,,11464.0,33655000.0,244208.82532551698,188250.0,343222.90918209794
median_15Q2,Numeric,34756,5063,592,0.017033030268155138,,,1000.0,25000000.0,246666.4710806697,191250.0,272742.3516966846
median_15Q3,Numeric,34756,5117,381,0.01096213603406606,,,5000.0,73100000.0,257141.1815709091,200000.0,468669.34870921884
median_15Q4,Numeric,34756,5098,389,0.011192312118770859,,,100.0,12522379.0,256413.36075304798,201000.0,246690.10335220039
median_16Q1,Numeric,34756,5059,320,0.009207043388191966,,,500.0,10950000.0,255266.112033918,200000.0,229575.136643543
median_16Q2,Numeric,34756,5309,957,0.0275348141328116,,,1455.0,38810000.0,271147.71237314714,210000.0,369135.9526159696
median_16Q3,Numeric,34756,5282,450,0.012947404764644954,,,2000.0,40000000.0,276885.7391272664,215000.0,381655.27492592734
median_16Q4,Numeric,34756,5218,522,0.015018989526988146,,,1000.0,47150000.0,280296.08557282237,217000.0,419075.30389062216
median_17Q1,Numeric,34756,5173,599,0.01723443434227184,,,2000.0,110898000.0,286774.47469040024,216495.0,935240.8279462268
median_17Q2,Numeric,34756,5262,536,0.015421797675221545,,,1000.0,65107674.5,285726.3651519579,220000.0,553695.8836357322
median_17Q3,Numeric,34756,5166,389,0.011192312118770859,,,100.0,44250000.0,292262.970087584,227750.0,498586.44153337233
median_17Q4,Numeric,34756,5101,470,0.013522844976406951,,,100.0,22100000.0,285316.1202094149,226500.0,308850.6830882583
median_18Q1,Numeric,34756,5124,705,0.020284267464610428,,,100.0,36300000.0,290170.6618014155,226250.0,415676.1948402024
median_18Q2,Numeric,34756,5108,669,0.01924847508343883,,,200.0,48250000.0,291729.5101358289,229975.0,515677.2894340556
median_18Q3,Numeric,34756,5037,449,0.012918632754056853,,,800.0,131091250.0,296664.30833357625,235000.0,771036.5249036031
median_18Q4,Numeric,34756,4948,547,0.015738289791690643,,,110.0,39887285.0,299843.60985413194,233750.0,699850.4851298817